,city,year,mean_nlt,shinkansen_flag
10140,Åã’¬,1992,0.709280303030303,0.0
10141,Åã’¬,1993,1.9791666666666667,0.0
10142,Åã’¬,1994,2.074810606060606,0.0
10143,Åã’¬,1995,1.7708333333333333,0.0
10144,Åã’¬,1996,2.2443181818181817,0.0
10145,Åã’¬,1997,1.3617424242424243,0.0
10146,Åã’¬,1998,1.9403409090909092,0.0
10147,Åã’¬,1999,1.75,0.0
10148,Åã’¬,2000,2.0615530303030303,0.0
10149,Åã’¬,2001,2.6931818181818183,0.0
10150,Åã’¬,2002,2.203598484848485,0.0
10151,Åã’¬,2003,2.3806818181818183,0.0
10152,Åã’¬,2004,2.162878787878788,0.0
10153,Åã’¬,2005,2.600378787878788,0.0
10154,Åã’¬,2006,1.9119318181818181,0.0
10155,Åã’¬,2007,1.9952651515151516,0.0
10156,Åã’¬,2008,1.9715909090909092,0.0
10157,Åã’¬,2009,2.372159090909091,0.0
10158,Åã’¬,2010,2.007575757575758,0.0
10159,Åã’¬,2011,2.382575757575758,0.0
10160,Åã’¬,2012,2.508522727272727,0.0
10161,Åã’¬,2013,2.492424242424242,0.0
10162,Åã’¬,2014,2.309659090909091,0.0
10163,Åã’¬,2015,2.1458333333333335,0.0
10164,Åã’¬,2016,2.195075757575758,0.0
10165,Åã’¬,2017,3.4507575757575757,0.0
10166,Åã’¬,2018,3.553030303030303,0.0
10167,Åã’¬,2019,3.5113636363636362,0.0
10168,Åã’¬,2020,2.102272727272727,0.0
10169,Åã’¬,2021,2.3257575757575757,0.0
10170,MŒ`’¬,1992,0.8757763975155279,0.0
10171,MŒ`’¬,1993,1.860248447204969,0.0
10172,MŒ`’¬,1994,1.8928571428571428,0.0
10173,MŒ`’¬,1995,1.8524844720496894,0.0
10174,MŒ`’¬,1996,2.277950310559006,0.0
10175,MŒ`’¬,1997,1.4906832298136645,0.0
10176,MŒ`’¬,1998,2.229813664596273,0.0
10177,MŒ`’¬,1999,2.138198757763975,0.0
10178,MŒ`’¬,2000,2.1459627329192545,0.0
10179,MŒ`’¬,2001,3.097826086956522,0.0
10180,MŒ`’¬,2002,2.4301242236024843,0.0
10181,MŒ`’¬,2003,2.1956521739130435,0.0
10182,MŒ`’¬,2004,2.2360248447204967,0.0
10183,MŒ`’¬,2005,2.5077639751552794,0.0
10184,MŒ`’¬,2006,1.8400621118012421,0.0
10185,MŒ`’¬,2007,1.936335403726708,0.0
10186,MŒ`’¬,2008,1.8322981366459627,0.0
10187,MŒ`’¬,2009,2.920807453416149,0.0
10188,MŒ`’¬,2010,2.222049689440994,0.0
10189,MŒ`’¬,2011,2.627329192546584,0.0
10190,MŒ`’¬,2012,2.5745341614906834,0.0
10191,MŒ`’¬,2013,2.3975155279503104,0.0
10192,MŒ`’¬,2014,2.0388198757763973,0.0
10193,MŒ`’¬,2015,1.8059006211180124,0.0
10194,MŒ`’¬,2016,1.7608695652173914,0.0
10195,MŒ`’¬,2017,2.4270186335403725,0.0
10196,MŒ`’¬,2018,2.5077639751552794,0.0
10197,MŒ`’¬,2019,2.3633540372670807,0.0
10198,MŒ`’¬,2020,1.7375776397515528,0.0
10199,MŒ`’¬,2021,1.9192546583850931,0.0
10200,^Žºì’¬,1992,0.4302721088435374,0.0
10201,^Žºì’¬,1993,1.3282312925170068,0.0
10202,^Žºì’¬,1994,1.477891156462585,0.0
10203,^Žºì’¬,1995,1.2925170068027212,0.0
10204,^Žºì’¬,1996,1.5850340136054422,0.0
10205,^Žºì’¬,1997,1.0,0.0
10206,^Žºì’¬,1998,1.3596938775510203,0.0
10207,^Žºì’¬,1999,1.626700680272109,0.0
10208,^Žºì’¬,2000,1.814625850340136,0.0
10209,^Žºì’¬,2001,2.5909863945578233,0.0
10210,^Žºì’¬,2002,1.71343537414966,0.0
10211,^Žºì’¬,2003,1.6751700680272108,0.0
10212,^Žºì’¬,2004,1.3996598639455782,0.0
10213,^Žºì’¬,2005,2.183673469387755,0.0
10214,^Žºì’¬,2006,1.4710884353741496,0.0
10215,^Žºì’¬,2007,1.9175170068027212,0.0
10216,^Žºì’¬,2008,1.7967687074829932,0.0
10217,^Žºì’¬,2009,1.9417077175697866,0.0
10218,^Žºì’¬,2010,2.048440065681445,0.0
10219,^Žºì’¬,2011,1.6748768472906403,0.0
10220,^Žºì’¬,2012,2.567176870748299,0.0
10221,^Žºì’¬,2013,2.3622448979591835,0.0
10222,^Žºì’¬,2014,2.336734693877551,0.0
10223,^Žºì’¬,2015,2.4625850340136055,0.0
10224,^Žºì’¬,2016,2.145408163265306,0.0
10225,^Žºì’¬,2017,3.0110544217687076,0.0
10226,^Žºì’¬,2018,3.0416666666666665,0.0
10227,^Žºì’¬,2019,3.173469387755102,0.0
10228,^Žºì’¬,2020,1.9515306122448979,0.0
10229,^Žºì’¬,2021,2.16921768707483,0.0
10230,‘å‘ ‘º,1992,0.21264367816091953,0.0
10231,‘å‘ ‘º,1993,0.8206896551724138,0.0
10232,‘å‘ ‘º,1994,0.8103448275862069,0.0
10233,‘å‘ ‘º,1995,0.6839080459770115,0.0
10234,‘å‘ ‘º,1996,1.2080459770114942,0.0
10235,‘å‘ ‘º,1997,0.8816091954022989,0.0
10236,‘å‘ ‘º,1998,1.0620689655172413,0.0
10237,‘å‘ ‘º,1999,0.9793103448275862,0.0
10238,‘å‘ ‘º,2000,1.1379310344827587,0.0
10239,‘å‘ ‘º,2001,1.3413793103448275,0.0
10240,‘å‘ ‘º,2002,1.0632183908045978,0.0
10241,‘å‘ ‘º,2003,1.2091954022988505,0.0
10242,‘å‘ ‘º,2004,0.9770114942528736,0.0
10243,‘å‘ ‘º,2005,1.728735632183908,0.0
10244,‘å‘ ‘º,2006,0.9091954022988505,0.0
10245,‘å‘ ‘º,2007,1.0908045977011493,0.0
10246,‘å‘ ‘º,2008,1.0528735632183908,0.0
10247,‘å‘ ‘º,2009,1.667857142857143,0.0
10248,‘å‘ ‘º,2010,1.7523809523809524,0.0
10249,‘å‘ ‘º,2011,1.7035714285714285,0.0
10250,‘å‘ ‘º,2012,1.4977011494252874,0.0
10251,‘å‘ ‘º,2013,1.296551724137931,0.0
10252,‘å‘ ‘º,2014,1.4701149425287356,0.0
10253,‘å‘ ‘º,2015,1.4057471264367816,0.0
10254,‘å‘ ‘º,2016,1.335632183908046,0.0
10255,‘å‘ ‘º,2017,2.7264367816091952,0.0
10256,‘å‘ ‘º,2018,2.718390804597701,0.0
10257,‘å‘ ‘º,2019,2.496551724137931,0.0
10258,‘å‘ ‘º,2020,1.1425287356321838,0.0
10259,‘å‘ ‘º,2021,1.3413793103448275,0.0
10260,øì‘º,1992,1.9464285714285714,0.0
10261,øì‘º,1993,2.454081632653061,0.0
10262,øì‘º,1994,2.7831632653061225,0.0
10263,øì‘º,1995,2.688775510204082,0.0
10264,øì‘º,1996,3.063775510204082,0.0
10265,øì‘º,1997,2.489795918367347,0.0
10266,øì‘º,1998,3.3877551020408165,0.0
10267,øì‘º,1999,3.438775510204082,0.0
10268,øì‘º,2000,3.604591836734694,0.0
10269,øì‘º,2001,5.178571428571429,0.0
10270,øì‘º,2002,3.961734693877551,0.0
10271,øì‘º,2003,3.7244897959183674,0.0
10272,øì‘º,2004,3.9719387755102042,0.0
10273,øì‘º,2005,4.433673469387755,0.0
10274,øì‘º,2006,3.568877551020408,0.0
10275,øì‘º,2007,3.6403061224489797,0.0
10276,øì‘º,2008,4.135204081632653,0.0
10277,øì‘º,2009,4.642857142857143,0.0
10278,øì‘º,2010,4.864795918367347,0.0
10279,øì‘º,2011,4.255102040816326,0.0
10280,øì‘º,2012,5.135204081632653,0.0
10281,øì‘º,2013,4.387755102040816,0.0
10282,øì‘º,2014,3.2780612244897958,0.0
10283,øì‘º,2015,2.811224489795918,0.0
10284,øì‘º,2016,2.6377551020408165,0.0
10285,øì‘º,2017,4.158163265306122,0.0
10286,øì‘º,2018,4.183673469387755,0.0
10287,øì‘º,2019,3.806122448979592,0.0
10288,øì‘º,2020,2.4872448979591835,0.0
10289,øì‘º,2021,3.020408163265306,0.0
10290,ŒË‘ò‘º,1992,0.9535256410256411,0.0
10291,ŒË‘ò‘º,1993,2.511217948717949,0.0
10292,ŒË‘ò‘º,1994,3.1073717948717947,0.0
10293,ŒË‘ò‘º,1995,2.3669871794871793,0.0
10294,ŒË‘ò‘º,1996,3.4551282051282053,0.0
10295,ŒË‘ò‘º,1997,1.8477564102564104,0.0
10296,ŒË‘ò‘º,1998,2.921474358974359,0.0
10297,ŒË‘ò‘º,1999,3.2564102564102564,0.0
10298,ŒË‘ò‘º,2000,3.1586538461538463,0.0
10299,ŒË‘ò‘º,2001,3.7596153846153846,0.0
10300,ŒË‘ò‘º,2002,2.496794871794872,0.0
10301,ŒË‘ò‘º,2003,2.7451923076923075,0.0
10302,ŒË‘ò‘º,2004,2.761217948717949,0.0
10303,ŒË‘ò‘º,2005,3.136217948717949,0.0
10304,ŒË‘ò‘º,2006,2.269230769230769,0.0
10305,ŒË‘ò‘º,2007,2.375,0.0
10306,ŒË‘ò‘º,2008,2.3653846153846154,0.0
10307,ŒË‘ò‘º,2009,3.2759197324414715,0.0
10308,ŒË‘ò‘º,2010,3.5267558528428093,0.0
10309,ŒË‘ò‘º,2011,3.4147157190635453,0.0
10310,ŒË‘ò‘º,2012,3.375,0.0
10311,ŒË‘ò‘º,2013,2.782051282051282,0.0
10312,ŒË‘ò‘º,2014,3.2419871794871793,0.0
10313,ŒË‘ò‘º,2015,3.0016025641025643,0.0
10314,ŒË‘ò‘º,2016,2.921474358974359,0.0
10315,ŒË‘ò‘º,2017,4.644230769230769,0.0
10316,ŒË‘ò‘º,2018,4.815705128205129,0.0
10317,ŒË‘ò‘º,2019,4.578525641025641,0.0
10318,ŒË‘ò‘º,2020,3.0881410256410255,0.0
10319,ŒË‘ò‘º,2021,3.2548076923076925,0.0
10320,‚”©’¬,1992,6.468809073724008,0.0
10321,‚”©’¬,1993,6.4366729678638945,0.0
10322,‚”©’¬,1994,6.584120982986767,0.0
10323,‚”©’¬,1995,7.120982986767486,0.0
10324,‚”©’¬,1996,7.052930056710775,0.0
10325,‚”©’¬,1997,6.631379962192817,0.0
10326,‚”©’¬,1998,9.342155009451796,0.0
10327,‚”©’¬,1999,7.913043478260869,0.0
10328,‚”©’¬,2000,7.935727788279773,0.0
10329,‚”©’¬,2001,9.792060491493384,0.0
10330,‚”©’¬,2002,8.054820415879018,0.0
10331,‚”©’¬,2003,8.610586011342155,0.0
10332,‚”©’¬,2004,9.041587901701323,0.0
10333,‚”©’¬,2005,9.351606805293006,0.0
10334,‚”©’¬,2006,7.5236294896030245,0.0
10335,‚”©’¬,2007,7.153119092627599,0.0
10336,‚”©’¬,2008,7.6521739130434785,0.0
10337,‚”©’¬,2009,10.219367588932807,0.0
10338,‚”©’¬,2010,8.075098814229248,0.0
10339,‚”©’¬,2011,10.120553359683795,0.0
10340,‚”©’¬,2012,8.977315689981097,0.0
10341,‚”©’¬,2013,8.914933837429112,0.0
10342,‚”©’¬,2014,5.812854442344046,0.0
10343,‚”©’¬,2015,4.952741020793951,0.0
10344,‚”©’¬,2016,4.761814744801512,0.0
10345,‚”©’¬,2017,6.775047258979206,0.0
10346,‚”©’¬,2018,7.2835538752362945,0.0
10347,‚”©’¬,2019,6.321361058601134,0.0
10348,‚”©’¬,2020,4.76937618147448,0.0
10349,‚”©’¬,2021,6.156899810964084,0.0
10350,ì¼’¬,1992,0.01597542242703533,0.0
10351,ì¼’¬,1993,0.015103460739134364,0.0
10352,ì¼’¬,1994,0.01793168880455408,0.0
10353,ì¼’¬,1995,0.018595825426944972,0.0
10354,ì¼’¬,1996,0.020104816119996385,0.0
10355,ì¼’¬,1997,0.015600433721875848,0.0
10356,ì¼’¬,1998,0.021121351766513058,0.0
10357,ì¼’¬,1999,0.020759916869973798,0.0
10358,ì¼’¬,2000,0.020936116382036685,0.0
10359,ì¼’¬,2001,0.022187584711303877,0.0
10360,ì¼’¬,2002,0.019797596457938015,0.0
10361,ì¼’¬,2003,0.02079606035962772,0.0
10362,ì¼’¬,2004,0.021311105087196167,0.0
10363,ì¼’¬,2005,0.02276136260955995,0.0
10364,ì¼’¬,2006,0.018383482425228154,0.0
10365,ì¼’¬,2007,0.017588325652841783,0.0
10366,ì¼’¬,2008,0.018311195445920303,0.0
10367,ì¼’¬,2009,0.02085927911853016,0.0
10368,ì¼’¬,2010,0.021746908017191018,0.0
10369,ì¼’¬,2011,0.02047886673338979,0.0
10370,ì¼’¬,2012,0.0223231227975061,0.0
10371,ì¼’¬,2013,0.020750880997560315,0.0
10372,ì¼’¬,2014,0.013675792897804283,0.0
10373,ì¼’¬,2015,0.011954459203036054,0.0
10374,ì¼’¬,2016,0.01146200415650131,0.0
10375,ì¼’¬,2017,0.014864010120177103,0.0
10376,ì¼’¬,2018,0.017204301075268817,0.0
10377,ì¼’¬,2019,0.014864010120177103,0.0
10378,ì¼’¬,2020,0.011909279840968645,0.0
10379,ì¼’¬,2021,0.013282732447817837,0.0
10380,¬‘’¬,1992,0.0021381910485647093,0.0
10381,¬‘’¬,1993,0.00395087535928926,0.0
10382,¬‘’¬,1994,0.004433162865355183,0.0
10383,¬‘’¬,1995,0.005112546194333495,0.0
10384,¬‘’¬,1996,0.005702340512897084,0.0
10385,¬‘’¬,1997,0.0033580947403785135,0.0
10386,¬‘’¬,1998,0.0061920937698309005,0.0
10387,¬‘’¬,1999,0.006118929411325544,0.0
10388,¬‘’¬,2000,0.0070820112732838105,0.0
10389,¬‘’¬,2001,0.008101832841838068,0.0
10390,¬‘’¬,2002,0.0062488334764268915,0.0
10391,¬‘’¬,2003,0.008269065661278883,0.0
10392,¬‘’¬,2004,0.006728134682145657,0.0
10393,¬‘’¬,2005,0.009076859905184965,0.0
10394,¬‘’¬,2006,0.005093135242076972,0.0
10395,¬‘’¬,2007,0.007933106872223674,0.0
10396,¬‘’¬,2008,0.004781066855799022,0.0
10397,¬‘’¬,2009,0.0064519310957073805,0.0
10398,¬‘’¬,2010,0.006658177676946116,0.0
10399,¬‘’¬,2011,0.007525011134326306,0.0
10400,¬‘’¬,2012,0.007234312590988838,0.0
10401,¬‘’¬,2013,0.006525066258538953,0.0
10402,¬‘’¬,2014,0.007921161670835045,0.0
10403,¬‘’¬,2015,0.008185449251558476,0.0
10404,¬‘’¬,2016,0.007434394714248386,0.0
10405,¬‘’¬,2017,0.013595132330434134,0.0
10406,¬‘’¬,2018,0.01361006383216992,0.0
10407,¬‘’¬,2019,0.01249020120198589,0.0
10408,¬‘’¬,2020,0.006610175818432939,0.0
10409,¬‘’¬,2021,0.007886819216842735,0.0
10410,”’‘é’¬,1992,5.586666666666667,0.0
10411,”’‘é’¬,1993,5.671111111111111,0.0
10412,”’‘é’¬,1994,5.7844444444444445,0.0
10413,”’‘é’¬,1995,6.484444444444445,0.0
10414,”’‘é’¬,1996,6.875555555555556,0.0
10415,”’‘é’¬,1997,5.54,0.0
10416,”’‘é’¬,1998,7.42,0.0
10417,”’‘é’¬,1999,7.18,0.0
10418,”’‘é’¬,2000,7.04,0.0
10419,”’‘é’¬,2001,9.06,0.0
10420,”’‘é’¬,2002,7.528888888888889,0.0
10421,”’‘é’¬,2003,8.117777777777778,0.0
10422,”’‘é’¬,2004,7.66,0.0
10423,”’‘é’¬,2005,9.284444444444444,0.0
10424,”’‘é’¬,2006,7.082222222222223,0.0
10425,”’‘é’¬,2007,7.162222222222222,0.0
10426,”’‘é’¬,2008,7.797777777777778,0.0
10427,”’‘é’¬,2009,8.900462962962964,0.0
10428,”’‘é’¬,2010,8.662037037037036,0.0
10429,”’‘é’¬,2011,7.94212962962963,0.0
10430,”’‘é’¬,2012,8.486666666666666,0.0
10431,”’‘é’¬,2013,8.657777777777778,0.0
10432,”’‘é’¬,2014,4.771111111111111,0.0
10433,”’‘é’¬,2015,4.497777777777777,0.0
10434,”’‘é’¬,2016,4.013333333333334,0.0
10435,”’‘é’¬,2017,5.817777777777778,0.0
10436,”’‘é’¬,2018,6.273333333333333,0.0
10437,”’‘é’¬,2019,5.355555555555555,0.0
10438,”’‘é’¬,2020,4.197777777777778,0.0
10439,”’‘é’¬,2021,4.464444444444444,0.0
10440,”Ñ–L’¬,1992,0.868421052631579,0.0
10441,”Ñ–L’¬,1993,1.267425320056899,0.0
10442,”Ñ–L’¬,1994,1.7389758179231865,0.0
10443,”Ñ–L’¬,1995,1.7140825035561877,0.0
10444,”Ñ–L’¬,1996,2.210526315789474,0.0
10445,”Ñ–L’¬,1997,1.1073968705547652,0.0
10446,”Ñ–L’¬,1998,1.9359886201991465,0.0
10447,”Ñ–L’¬,1999,2.1735419630156474,0.0
10448,”Ñ–L’¬,2000,2.2965860597439547,0.0
10449,”Ñ–L’¬,2001,2.4509246088193457,0.0
10450,”Ñ–L’¬,2002,2.0405405405405403,0.0
10451,”Ñ–L’¬,2003,2.42176386913229,0.0
10452,”Ñ–L’¬,2004,2.0640113798008537,0.0
10453,”Ñ–L’¬,2005,2.558321479374111,0.0
10454,”Ñ–L’¬,2006,1.8321479374110954,0.0
10455,”Ñ–L’¬,2007,1.8819345661450924,0.0
10456,”Ñ–L’¬,2008,1.6529160739687057,0.0
10457,”Ñ–L’¬,2009,1.833570412517781,0.0
10458,”Ñ–L’¬,2010,2.487908961593172,0.0
10459,”Ñ–L’¬,2011,2.2147937411095304,0.0
10460,”Ñ–L’¬,2012,2.2844950213371265,0.0
10461,”Ñ–L’¬,2013,1.9452347083926032,0.0
10462,”Ñ–L’¬,2014,1.8968705547652915,0.0
10463,”Ñ–L’¬,2015,1.7425320056899005,0.0
10464,”Ñ–L’¬,2016,1.6159317211948792,0.0
10465,”Ñ–L’¬,2017,2.6258890469416785,0.0
10466,”Ñ–L’¬,2018,2.743954480796586,0.0
10467,”Ñ–L’¬,2019,2.7638691322901847,0.0
10468,”Ñ–L’¬,2020,1.662162162162162,0.0
10469,”Ñ–L’¬,2021,1.790896159317212,0.0
10470,ŽOì’¬,1992,6.53030303030303,0.0
10471,ŽOì’¬,1993,7.833333333333333,0.0
10472,ŽOì’¬,1994,7.204545454545454,0.0
10473,ŽOì’¬,1995,9.242424242424242,0.0
10474,ŽOì’¬,1996,8.068181818181818,0.0
10475,ŽOì’¬,1997,8.212121212121213,0.0
10476,ŽOì’¬,1998,10.424242424242424,0.0
10477,ŽOì’¬,1999,10.174242424242424,0.0
10478,ŽOì’¬,2000,8.840909090909092,0.0
10479,ŽOì’¬,2001,15.871212121212121,0.0
10480,ŽOì’¬,2002,12.530303030303031,0.0
10481,ŽOì’¬,2003,13.340909090909092,0.0
10482,ŽOì’¬,2004,13.265151515151516,0.0
10483,ŽOì’¬,2005,14.454545454545455,0.0
10484,ŽOì’¬,2006,14.613636363636363,0.0
10485,ŽOì’¬,2007,13.303030303030303,0.0
10486,ŽOì’¬,2008,13.727272727272727,0.0
10487,ŽOì’¬,2009,18.216666666666665,0.0
10488,ŽOì’¬,2010,13.691666666666666,0.0
10489,ŽOì’¬,2011,15.625,0.0
10490,ŽOì’¬,2012,14.909090909090908,0.0
10491,ŽOì’¬,2013,13.136363636363637,0.0
10492,ŽOì’¬,2014,4.234848484848484,0.0
10493,ŽOì’¬,2015,3.9545454545454546,0.0
10494,ŽOì’¬,2016,4.4393939393939394,0.0
10495,ŽOì’¬,2017,5.575757575757576,0.0
10496,ŽOì’¬,2018,6.46969696969697,0.0
10497,ŽOì’¬,2019,5.113636363636363,0.0
10498,ŽOì’¬,2020,4.424242424242424,0.0
10499,ŽOì’¬,2021,5.0,0.0
10500,¯“à’¬,1992,1.2265840220385675,0.0
10501,¯“à’¬,1993,2.2734159779614327,0.0
10502,¯“à’¬,1994,2.201101928374656,0.0
10503,¯“à’¬,1995,2.267906336088154,0.0
10504,¯“à’¬,1996,2.43801652892562,0.0
10505,¯“à’¬,1997,2.3078512396694215,0.0
10506,¯“à’¬,1998,2.3615702479338845,0.0
10507,¯“à’¬,1999,2.433195592286501,0.0
10508,¯“à’¬,2000,2.2238292011019283,0.0
10509,¯“à’¬,2001,3.3615702479338845,0.0
10510,¯“à’¬,2002,2.5950413223140494,0.0
10511,¯“à’¬,2003,2.528236914600551,0.0
10512,¯“à’¬,2004,2.760330578512397,0.0
10513,¯“à’¬,2005,2.993801652892562,0.0
10514,¯“à’¬,2006,2.337465564738292,0.0
10515,¯“à’¬,2007,2.2479338842975207,0.0
10516,¯“à’¬,2008,2.1487603305785123,0.0
10517,¯“à’¬,2009,3.2586898395721926,0.0
10518,¯“à’¬,2010,2.178475935828877,0.0
10519,¯“à’¬,2011,2.7018716577540105,0.0
10520,¯“à’¬,2012,2.727272727272727,0.0
10521,¯“à’¬,2013,2.5082644628099175,0.0
10522,¯“à’¬,2014,1.4242424242424243,0.0
10523,¯“à’¬,2015,1.3257575757575757,0.0
10524,¯“à’¬,2016,1.4862258953168044,0.0
10525,¯“à’¬,2017,2.56198347107438,0.0
10526,¯“à’¬,2018,2.736914600550964,0.0
10527,¯“à’¬,2019,2.440771349862259,0.0
10528,¯“à’¬,2020,1.4903581267217632,0.0
10529,¯“à’¬,2021,1.6797520661157024,0.0
10530,—V²’¬,1992,2.0160714285714287,0.0
10531,—V²’¬,1993,3.0785714285714287,0.0
10532,—V²’¬,1994,2.532142857142857,0.0
10533,—V²’¬,1995,3.217857142857143,0.0
10534,—V²’¬,1996,2.9571428571428573,0.0
10535,—V²’¬,1997,2.6660714285714286,0.0
10536,—V²’¬,1998,3.967857142857143,0.0
10537,—V²’¬,1999,3.7767857142857144,0.0
10538,—V²’¬,2000,3.5035714285714286,0.0
10539,—V²’¬,2001,5.103571428571429,0.0
10540,—V²’¬,2002,4.135714285714286,0.0
10541,—V²’¬,2003,3.682142857142857,0.0
10542,—V²’¬,2004,3.585714285714286,0.0
10543,—V²’¬,2005,4.680357142857143,0.0
10544,—V²’¬,2006,3.869642857142857,0.0
10545,—V²’¬,2007,4.001785714285714,0.0
10546,—V²’¬,2008,3.7767857142857144,0.0
10547,—V²’¬,2009,5.317241379310345,0.0
10548,—V²’¬,2010,3.0948275862068964,0.0
10549,—V²’¬,2011,4.337931034482758,0.0
10550,—V²’¬,2012,5.007142857142857,0.0
10551,—V²’¬,2013,4.142857142857143,0.0
10552,—V²’¬,2014,2.9357142857142855,0.0
10553,—V²’¬,2015,3.6625,0.0
10554,—V²’¬,2016,2.9232142857142858,0.0
10555,—V²’¬,2017,4.5625,0.0
10556,—V²’¬,2018,4.6,0.0
10557,—V²’¬,2019,3.9642857142857144,0.0
10558,—V²’¬,2020,2.7125,0.0
10559,—V²’¬,2021,2.967857142857143,0.0
10560,•Ÿ“‡Žs,1992,11.296653431650595,0.0
10561,•Ÿ“‡Žs,1993,11.40272263187748,0.0
10562,•Ÿ“‡Žs,1994,11.281338627339762,0.0
10563,•Ÿ“‡Žs,1995,12.30459444129325,0.0
10564,•Ÿ“‡Žs,1996,12.212705615428247,0.0
10565,•Ÿ“‡Žs,1997,11.920022688598978,0.0
10566,•Ÿ“‡Žs,1998,14.28644356211004,0.0
10567,•Ÿ“‡Žs,1999,13.62620533182076,0.0
10568,•Ÿ“‡Žs,2000,14.116846284741918,0.0
10569,•Ÿ“‡Žs,2001,14.842881452070335,0.0
10570,•Ÿ“‡Žs,2002,13.61542824730573,0.0
10571,•Ÿ“‡Žs,2003,14.244469653998866,0.0
10572,•Ÿ“‡Žs,2004,13.049347702779354,0.0
10573,•Ÿ“‡Žs,2005,13.876347135564378,0.0
10574,•Ÿ“‡Žs,2006,12.32387975042541,0.0
10575,•Ÿ“‡Žs,2007,12.956891661939876,0.0
10576,•Ÿ“‡Žs,2008,12.315371525808281,0.0
10577,•Ÿ“‡Žs,2009,12.071969696969697,0.0
10578,•Ÿ“‡Žs,2010,12.347402597402597,1.0
10579,•Ÿ“‡Žs,2011,11.10064935064935,1.0
10580,•Ÿ“‡Žs,2012,12.914917753828702,1.0
10581,•Ÿ“‡Žs,2013,12.473057288712422,1.0
10582,•Ÿ“‡Žs,2014,8.631310266591038,1.0
10583,•Ÿ“‡Žs,2015,8.238797504254112,1.0
10584,•Ÿ“‡Žs,2016,7.6920022688598975,1.0
10585,•Ÿ“‡Žs,2017,9.710720363017584,1.0
10586,•Ÿ“‡Žs,2018,10.27793533749291,1.0
10587,•Ÿ“‡Žs,2019,9.866704480998298,1.0
10588,•Ÿ“‡Žs,2020,8.861032331253545,1.0
10589,•Ÿ“‡Žs,2021,9.49517867271696,1.0
10590,‰ï’ÃŽá¼Žs,1992,7.332720588235294,0.0
10591,‰ï’ÃŽá¼Žs,1993,7.795036764705882,0.0
10592,‰ï’ÃŽá¼Žs,1994,8.860294117647058,0.0
10593,‰ï’ÃŽá¼Žs,1995,9.488970588235293,0.0
10594,‰ï’ÃŽá¼Žs,1996,9.868566176470589,0.0
10595,‰ï’ÃŽá¼Žs,1997,7.848345588235294,0.0
10596,‰ï’ÃŽá¼Žs,1998,9.514705882352942,0.0
10597,‰ï’ÃŽá¼Žs,1999,9.641544117647058,0.0
10598,‰ï’ÃŽá¼Žs,2000,9.105698529411764,0.0
10599,‰ï’ÃŽá¼Žs,2001,10.866727941176471,0.0
10600,‰ï’ÃŽá¼Žs,2002,10.253676470588236,0.0
10601,‰ï’ÃŽá¼Žs,2003,9.763786764705882,0.0
10602,‰ï’ÃŽá¼Žs,2004,10.193014705882353,0.0
10603,‰ï’ÃŽá¼Žs,2005,10.880514705882353,0.0
10604,‰ï’ÃŽá¼Žs,2006,8.881433823529411,0.0
10605,‰ï’ÃŽá¼Žs,2007,9.813419117647058,0.0
10606,‰ï’ÃŽá¼Žs,2008,9.28125,0.0
10607,‰ï’ÃŽá¼Žs,2009,10.833639705882353,0.0
10608,‰ï’ÃŽá¼Žs,2010,9.778492647058824,0.0
10609,‰ï’ÃŽá¼Žs,2011,9.905330882352942,0.0
10610,‰ï’ÃŽá¼Žs,2012,10.011029411764707,0.0
10611,‰ï’ÃŽá¼Žs,2013,9.806985294117647,0.0
10612,‰ï’ÃŽá¼Žs,2014,6.865808823529412,0.0
10613,‰ï’ÃŽá¼Žs,2015,6.576286764705882,0.0
10614,‰ï’ÃŽá¼Žs,2016,5.487132352941177,0.0
10615,‰ï’ÃŽá¼Žs,2017,8.159007352941176,0.0
10616,‰ï’ÃŽá¼Žs,2018,8.489889705882353,0.0
10617,‰ï’ÃŽá¼Žs,2019,7.4806985294117645,0.0
10618,‰ï’ÃŽá¼Žs,2020,6.078125,0.0
10619,‰ï’ÃŽá¼Žs,2021,7.820772058823529,0.0
10620,ŒSŽRŽs,1992,6.4832167832167835,0.0
10621,ŒSŽRŽs,1993,6.64965034965035,0.0
10622,ŒSŽRŽs,1994,6.668181818181818,0.0
10623,ŒSŽRŽs,1995,7.610839160839161,0.0
10624,ŒSŽRŽs,1996,7.688811188811189,0.0
10625,ŒSŽRŽs,1997,7.493006993006993,0.0
10626,ŒSŽRŽs,1998,8.28076923076923,0.0
10627,ŒSŽRŽs,1999,7.922377622377622,0.0
10628,ŒSŽRŽs,2000,7.9713286713286715,0.0
10629,ŒSŽRŽs,2001,9.303146853146853,0.0
10630,ŒSŽRŽs,2002,8.488461538461538,0.0
10631,ŒSŽRŽs,2003,8.91853146853147,0.0
10632,ŒSŽRŽs,2004,8.36013986013986,0.0
10633,ŒSŽRŽs,2005,8.585664335664335,0.0
10634,ŒSŽRŽs,2006,7.752797202797203,0.0
10635,ŒSŽRŽs,2007,8.296153846153846,0.0
10636,ŒSŽRŽs,2008,7.7146853146853145,0.0
10637,ŒSŽRŽs,2009,8.240625,0.0
10638,ŒSŽRŽs,2010,7.964236111111111,1.0
10639,ŒSŽRŽs,2011,7.545138888888889,1.0
10640,ŒSŽRŽs,2012,8.362937062937062,1.0
